samples/2pog/2pog_protein_atom_noHETATM.pdbqt samples/2pog/decoys/2pog_522.pdbqt samples/2pog/2pog_ligand.mol2
samples/2pog/2pog_protein_atom_noHETATM.pdbqt samples/2pog/decoys/2pog_434.pdbqt samples/2pog/2pog_ligand.mol2
samples/2pog/2pog_protein_atom_noHETATM.pdbqt samples/2pog/decoys/2pog_468.pdbqt samples/2pog/2pog_ligand.mol2
samples/2pog/2pog_protein_atom_noHETATM.pdbqt samples/2pog/decoys/2pog_731.pdbqt samples/2pog/2pog_ligand.mol2
samples/2pog/2pog_protein_atom_noHETATM.pdbqt samples/2pog/decoys/2pog_787.pdbqt samples/2pog/2pog_ligand.mol2
samples/1gpn/1gpn_protein_atom_noHETATM.pdbqt samples/1gpn/decoys/1gpn_786.pdbqt samples/1gpn/1gpn_ligand.mol2
samples/1gpn/1gpn_protein_atom_noHETATM.pdbqt samples/1gpn/decoys/1gpn_553.pdbqt samples/1gpn/1gpn_ligand.mol2
samples/1gpn/1gpn_protein_atom_noHETATM.pdbqt samples/1gpn/decoys/1gpn_483.pdbqt samples/1gpn/1gpn_ligand.mol2
samples/1gpn/1gpn_protein_atom_noHETATM.pdbqt samples/1gpn/decoys/1gpn_404.pdbqt samples/1gpn/1gpn_ligand.mol2
samples/1gpn/1gpn_protein_atom_noHETATM.pdbqt samples/1gpn/decoys/1gpn_617.pdbqt samples/1gpn/1gpn_ligand.mol2
samples/4hge/4hge_protein_atom_noHETATM.pdbqt samples/4hge/decoys/4hge_549.pdbqt samples/4hge/4hge_ligand.mol2
samples/4hge/4hge_protein_atom_noHETATM.pdbqt samples/4hge/decoys/4hge_573.pdbqt samples/4hge/4hge_ligand.mol2
samples/4hge/4hge_protein_atom_noHETATM.pdbqt samples/4hge/decoys/4hge_700.pdbqt samples/4hge/4hge_ligand.mol2
samples/4hge/4hge_protein_atom_noHETATM.pdbqt samples/4hge/decoys/4hge_471.pdbqt samples/4hge/4hge_ligand.mol2
samples/4hge/4hge_protein_atom_noHETATM.pdbqt samples/4hge/decoys/4hge_662.pdbqt samples/4hge/4hge_ligand.mol2
samples/1syi/1syi_protein_atom_noHETATM.pdbqt samples/1syi/decoys/1syi_570.pdbqt samples/1syi/1syi_ligand.mol2
samples/1syi/1syi_protein_atom_noHETATM.pdbqt samples/1syi/decoys/1syi_573.pdbqt samples/1syi/1syi_ligand.mol2
samples/1syi/1syi_protein_atom_noHETATM.pdbqt samples/1syi/decoys/1syi_562.pdbqt samples/1syi/1syi_ligand.mol2
samples/1syi/1syi_protein_atom_noHETATM.pdbqt samples/1syi/decoys/1syi_793.pdbqt samples/1syi/1syi_ligand.mol2
samples/1syi/1syi_protein_atom_noHETATM.pdbqt samples/1syi/decoys/1syi_637.pdbqt samples/1syi/1syi_ligand.mol2
samples/2vw5/2vw5_protein_atom_noHETATM.pdbqt samples/2vw5/decoys/2vw5_537.pdbqt samples/2vw5/2vw5_ligand.mol2
samples/2vw5/2vw5_protein_atom_noHETATM.pdbqt samples/2vw5/decoys/2vw5_687.pdbqt samples/2vw5/2vw5_ligand.mol2
samples/2vw5/2vw5_protein_atom_noHETATM.pdbqt samples/2vw5/decoys/2vw5_751.pdbqt samples/2vw5/2vw5_ligand.mol2
samples/2vw5/2vw5_protein_atom_noHETATM.pdbqt samples/2vw5/decoys/2vw5_415.pdbqt samples/2vw5/2vw5_ligand.mol2
samples/2vw5/2vw5_protein_atom_noHETATM.pdbqt samples/2vw5/decoys/2vw5_434.pdbqt samples/2vw5/2vw5_ligand.mol2
samples/3n86/3n86_protein_atom_noHETATM.pdbqt samples/3n86/decoys/3n86_404.pdbqt samples/3n86/3n86_ligand.mol2
samples/3n86/3n86_protein_atom_noHETATM.pdbqt samples/3n86/decoys/3n86_451.pdbqt samples/3n86/3n86_ligand.mol2
samples/3n86/3n86_protein_atom_noHETATM.pdbqt samples/3n86/decoys/3n86_472.pdbqt samples/3n86/3n86_ligand.mol2
samples/3n86/3n86_protein_atom_noHETATM.pdbqt samples/3n86/decoys/3n86_412.pdbqt samples/3n86/3n86_ligand.mol2
samples/3n86/3n86_protein_atom_noHETATM.pdbqt samples/3n86/decoys/3n86_509.pdbqt samples/3n86/3n86_ligand.mol2
samples/3ryj/3ryj_protein_atom_noHETATM.pdbqt samples/3ryj/decoys/3ryj_395.pdbqt samples/3ryj/3ryj_ligand.mol2
samples/3ryj/3ryj_protein_atom_noHETATM.pdbqt samples/3ryj/decoys/3ryj_594.pdbqt samples/3ryj/3ryj_ligand.mol2
samples/3ryj/3ryj_protein_atom_noHETATM.pdbqt samples/3ryj/decoys/3ryj_344.pdbqt samples/3ryj/3ryj_ligand.mol2
samples/3ryj/3ryj_protein_atom_noHETATM.pdbqt samples/3ryj/decoys/3ryj_453.pdbqt samples/3ryj/3ryj_ligand.mol2
samples/3ryj/3ryj_protein_atom_noHETATM.pdbqt samples/3ryj/decoys/3ryj_154.pdbqt samples/3ryj/3ryj_ligand.mol2
samples/3syr/3syr_protein_atom_noHETATM.pdbqt samples/3syr/decoys/3syr_622.pdbqt samples/3syr/3syr_ligand.mol2
samples/3syr/3syr_protein_atom_noHETATM.pdbqt samples/3syr/decoys/3syr_823.pdbqt samples/3syr/3syr_ligand.mol2
samples/3syr/3syr_protein_atom_noHETATM.pdbqt samples/3syr/decoys/3syr_648.pdbqt samples/3syr/3syr_ligand.mol2
samples/3syr/3syr_protein_atom_noHETATM.pdbqt samples/3syr/decoys/3syr_862.pdbqt samples/3syr/3syr_ligand.mol2
samples/3syr/3syr_protein_atom_noHETATM.pdbqt samples/3syr/decoys/3syr_618.pdbqt samples/3syr/3syr_ligand.mol2
samples/4wiv/4wiv_protein_atom_noHETATM.pdbqt samples/4wiv/decoys/4wiv_487.pdbqt samples/4wiv/4wiv_ligand.mol2
samples/4wiv/4wiv_protein_atom_noHETATM.pdbqt samples/4wiv/decoys/4wiv_947.pdbqt samples/4wiv/4wiv_ligand.mol2
samples/4wiv/4wiv_protein_atom_noHETATM.pdbqt samples/4wiv/decoys/4wiv_481.pdbqt samples/4wiv/4wiv_ligand.mol2
samples/4wiv/4wiv_protein_atom_noHETATM.pdbqt samples/4wiv/decoys/4wiv_484.pdbqt samples/4wiv/4wiv_ligand.mol2
samples/4wiv/4wiv_protein_atom_noHETATM.pdbqt samples/4wiv/decoys/4wiv_476.pdbqt samples/4wiv/4wiv_ligand.mol2
samples/3aru/3aru_protein_atom_noHETATM.pdbqt samples/3aru/decoys/3aru_686.pdbqt samples/3aru/3aru_ligand.mol2
samples/3aru/3aru_protein_atom_noHETATM.pdbqt samples/3aru/decoys/3aru_533.pdbqt samples/3aru/3aru_ligand.mol2
samples/3aru/3aru_protein_atom_noHETATM.pdbqt samples/3aru/decoys/3aru_99.pdbqt samples/3aru/3aru_ligand.mol2
samples/3aru/3aru_protein_atom_noHETATM.pdbqt samples/3aru/decoys/3aru_482.pdbqt samples/3aru/3aru_ligand.mol2
samples/3aru/3aru_protein_atom_noHETATM.pdbqt samples/3aru/decoys/3aru_745.pdbqt samples/3aru/3aru_ligand.mol2
